month,regional_team,chemical,bnf_name,items,quantity,total_list_size,rate
2024-09-01,Y63,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,454,460.0,9238877,4.9140171473221256e-05
2023-08-01,Y60,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,202,204.0,11786106,1.7138824307196964e-05
2023-01-01,Y59,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,6,6.0,9675361,6.201318999880211e-07
2022-09-01,Y59,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,2,2.0,9626061,2.0776930459925406e-07
2021-12-01,Y61,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,7,7.0,7073995,9.895398568984004e-07
2021-12-01,Y58,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,11,11.0,5983101,1.8385115009758318e-06
2024-05-01,Y58,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,141,141.0,6122470,2.3029920930604805e-05
2025-06-01,Y61,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,207,207.0,7348961,2.8167247043493633e-05
2025-04-01,Y63,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,502,506.0,9275991,5.4118206884849285e-05
2024-06-01,Y56,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,45,45.0,11045840,4.073931905586176e-06
2022-03-01,Y60,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,29,29.0,11521244,2.5170893004262386e-06
2023-01-01,Y60,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,101,101.0,11695769,8.635601472635105e-06
2024-07-01,Y63,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,158,158.0,9231835,1.7114690633010662e-05
2023-05-01,Y61,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,35,35.0,7181942,4.87333370277844e-06
2023-03-01,Y62,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,10,10.0,7777533,1.2857547502530687e-06
2024-08-01,Y62,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,664,665.0,7925048,8.378498149159475e-05
2022-10-01,Y61,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,12,12.0,7124780,1.6842625316150112e-06
2022-10-01,Y59,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,1,1.0,9640832,1.0372548759277207e-07
2023-03-01,Y56,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,32,35.0,10840193,2.951976962033794e-06
2024-05-01,Y63,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,163,163.0,9225693,1.7668049435419108e-05
2023-05-01,Y63,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,23,23.0,9122170,2.521329902863025e-06
2024-11-01,Y59,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,348,350.0,9869858,3.525886593302558e-05
2024-08-01,Y61,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,125,125.0,7307085,1.7106684813437916e-05
2024-05-01,Y58,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,326,327.0,6122470,5.324648385373877e-05
2025-06-01,Y63,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,257,257.0,9273184,2.7714321208335777e-05
2022-04-01,Y60,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,21,21.0,11532432,1.820951556445336e-06
2022-11-01,Y56,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,16,17.0,10770140,1.4855888595691421e-06
2024-01-01,Y61,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,91,93.0,7256123,1.2541132502853108e-05
2025-05-01,Y60,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,158,158.0,12021740,1.3142856192198468e-05
2024-06-01,Y61,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,155,155.0,7292646,2.1254288224054754e-05
2022-07-01,Y56,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,5,7.0,10697223,4.674110280771e-07
2022-04-01,Y62,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,4,4.0,7725804,5.177454670089999e-07
2024-03-01,Y56,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,154,155.0,11015462,1.3980348713472027e-05
2023-11-01,Y58,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,96,96.0,6096670,1.5746300849480126e-05
2025-01-01,Y61,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,154,154.0,7336059,2.099219758183515e-05
2021-12-01,Y56,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,5,8.0,10587476,4.7225608823103826e-07
2022-05-01,Y58,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,91,91.0,6001148,1.5163765332899638e-05
2024-02-01,Y63,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,415,422.0,9209831,4.506054454202254e-05
2024-09-01,Y59,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,29,29.0,9845426,2.9455302391181447e-06
2024-10-01,Y56,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,8,8.0,11073203,7.224648550198167e-07
2023-09-01,Y56,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,1,1.0,10916109,9.160773312175611e-08
2022-08-01,Y61,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,14,14.0,7111137,1.9687428325456254e-06
2022-11-01,Y63,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,93,96.0,9082670,1.0239279859336517e-05
2025-05-01,Y63,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,635,637.0,9275049,6.846325016719588e-05
2023-08-01,Y61,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,49,50.0,7211002,6.7951721549931616e-06
2022-07-01,Y59,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,2,2.0,9609875,2.08119252331586e-07
2022-09-01,Y61,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,2,2.0,7119310,2.809261009845055e-07
2025-06-01,Y60,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,93,93.0,12023842,7.734632574180533e-06
2023-04-01,Y62,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,78,82.0,7782911,1.0021957080069398e-05
2021-12-01,Y63,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,5,5.0,9011580,5.548416592872726e-07
2022-06-01,Y63,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,29,29.0,9034624,3.2098734822832695e-06
2023-10-01,Y63,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,123,123.0,9164703,1.3421056852578855e-05
2022-07-01,Y59,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,24,24.0,9609875,2.497431027979032e-06
2022-07-01,Y58,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,74,74.0,6011587,1.2309561518447625e-05
2023-10-01,Y61,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,55,55.0,7224609,7.61286873794831e-06
2023-08-01,Y62,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,229,238.0,7811759,2.931478044829596e-05
2023-04-01,Y61,Inclisiran,Leqvio 284mg/1.5ml inj pre-filled syringes,15,15.0,7177986,2.0897226603674066e-06
2023-01-01,Y58,Inclisiran,Inclisiran 284mg/1.5ml inj pre-filled syringes,182,183.0,6045664,3.0104220148522975e-05
